id,category,query,answer,expected_answer,faithfulness,faithfulness_notes,relevance,relevance_notes,context_recall,context_recall_notes,completeness,completeness_notes,config_label
q01,SLA,SLA xử lý ticket P1 là bao lâu?,SLA xử lý ticket P1 là 4 giờ để khắc phục và viết báo cáo sự cố trong vòng 24 giờ sau khi khắc phục [2].,Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,"The answer accurately reflects the information provided in the context regarding the SLA for ticket P1, specifically mentioning the 4-hour resolution time and the 24-hour incident report requirement. There are no inaccuracies or hallucinations.",5,"Answer explicitly provides the SLA for P1 tickets, detailing both the time to resolve and the time for reporting, directly addressing the user's question.",5,Retrieved: 1/1 expected sources,3,"Model Answer provides the resolution time of 4 hours but omits the initial response time of 15 minutes, which is an important detail from the Expected Answer.",baseline_dense
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng [1].,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,The answer accurately reflects the information provided in the context regarding the timeframe for requesting a refund.,5,"The answer explicitly states that customers can request a refund within 7 working days from the order confirmation, directly addressing the user's question.",5,Retrieved: 1/1 expected sources,5,Model Answer fully covers the key point from the Expected Answer regarding the timeframe for requesting a refund.,baseline_dense
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Để cấp quyền Level 3, cần có sự phê duyệt của Line Manager và IT Security review [1].","Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",4,"The answer is mostly grounded in the provided context, as it correctly states that approval from the Line Manager and IT Security review are required for Level 3 access. However, it does not explicitly mention the steps involved in the escalation process or the specific conditions under which Level 3 access is granted.",5,"The answer directly addresses the question by specifying who needs to approve the Level 3 access, which is exactly what was asked.",5,Retrieved: 1/1 expected sources,3,"Model Answer mentions Line Manager and IT Security but omits IT Admin, which is an important point from the Expected Answer.",baseline_dense
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,"Sản phẩm kỹ thuật số không được hoàn tiền, trừ khi có lỗi do nhà sản xuất và đáp ứng các điều kiện khác [1].","Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",5,The answer accurately reflects the information provided in the context regarding the non-refundable status of digital products unless there is a manufacturer defect and other conditions are met.,5,"Answer explicitly addresses the question about the refund policy for digital products, providing clear information about the conditions under which refunds may be granted.",5,Retrieved: 1/1 expected sources,4,"The Model Answer correctly states that digital products are generally non-refundable, but it lacks the specific mention of the types of digital products (license key, subscription) that are exceptions to the refund policy, which is a key detail in the Expected Answer.",baseline_dense
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,"Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp. Để mở khóa, liên hệ IT Helpdesk hoặc tự reset qua portal SSO [1].",Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,"The answer is completely grounded in the provided context, accurately reflecting the information about account lockout after 5 failed login attempts and the options for unlocking.",5,"Answer explicitly states that the account is locked after 5 consecutive failed login attempts, directly addressing the user's question.",5,Retrieved: 1/1 expected sources,5,Model Answer fully covers the key point from the Expected Answer regarding the account being locked after 5 failed login attempts.,baseline_dense
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 diễn ra như sau: Nếu không có phản hồi trong 10 phút, ticket sẽ tự động được escalate lên Senior Engineer. Ngoài ra, trong trường hợp khẩn cấp, On-call IT Admin có thể cấp quyền tạm thời (tối đa 24 giờ) sau khi được Tech Lead phê duyệt bằng lời, và mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit [1][2].",Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,5,"The answer accurately reflects the escalation process for P1 incidents and the temporary permission granting process, without introducing any additional information or inaccuracies.",5,"Answer explicitly details the escalation process for P1 incidents, directly addressing the user's question.",5,Retrieved: 1/1 expected sources,5,"Model Answer fully covers the key point from the Expected Answer regarding the automatic escalation of the ticket to a Senior Engineer if there is no response within 10 minutes. It also provides additional relevant details about emergency procedures, which do not detract from the completeness of the main point.",baseline_dense
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,"Approval Matrix để cấp quyền hệ thống là tài liệu ""Approval Matrix for System Access"" [3].",Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,5,"The answer correctly identifies the document as 'Approval Matrix for System Access', which is explicitly mentioned in the provided context.",5,"The answer explicitly identifies the document related to the Approval Matrix for system access, directly addressing the user's question.",5,Retrieved: 1/1 expected sources,2,"Model Answer mentions the document as 'Approval Matrix for System Access' but fails to acknowledge the updated name 'Access Control SOP', which is a significant detail missing from the Expected Answer.",baseline_dense
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,Nhân viên được làm remote tối đa 2 ngày mỗi tuần [1].,"Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,"The answer accurately reflects the information provided in the context about remote work conditions, specifically that employees can work remotely a maximum of 2 days per week.",5,"The answer explicitly states the maximum number of remote days allowed per week, directly addressing the user's question.",5,Retrieved: 1/1 expected sources,3,Model Answer mentions the maximum number of remote days but omits the detail about the probation period and the requirement for Team Lead approval.,baseline_dense
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,Tôi không biết.,"Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",5,"The answer 'Tôi không biết' explicitly states a lack of information, which aligns perfectly with the provided context.",5,"The answer states 'I don't know,' which is appropriate given the question cannot be answered with the available data.",,No expected sources,5,"Both answers indicate a lack of information regarding ERR-403-AUTH, matching the expected response.",baseline_dense
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?",Không có thông tin nào trong bối cảnh về quy trình hoàn tiền khẩn cấp cho khách hàng VIP. Tôi không biết.,"Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",5,"The answer explicitly states a lack of information regarding the emergency refund process for VIP customers, which aligns perfectly with the provided context.",5,"The answer directly addresses the user's question by stating that there is no information available regarding the emergency refund process for VIP customers, which is appropriate given the context.",5,Retrieved: 1/1 expected sources,5,"Both answers indicate a lack of information regarding the special refund process for VIP customers, which matches the expected response.",baseline_dense
q01,SLA,SLA xử lý ticket P1 là bao lâu?,SLA xử lý ticket P1 là 4 giờ để khắc phục (resolution) sau phản hồi ban đầu trong 15 phút kể từ khi ticket được tạo [3].,Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,"The answer accurately reflects the information provided in the context regarding the SLA for ticket P1, specifically mentioning the 4-hour resolution time and the 15-minute initial response time.",5,"Answer explicitly provides the SLA for P1 ticket processing, including specific time frames for resolution and initial response, directly addressing the user's question.",5,Retrieved: 1/1 expected sources,5,Model Answer fully covers both key points from the Expected Answer: the initial response time of 15 minutes and the resolution time of 4 hours.,variant_hybrid
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng [1].,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,The answer accurately reflects the information provided in the context regarding the timeframe for requesting a refund.,5,The answer directly addresses the question by stating that customers can request a refund within 7 working days from the order confirmation.,5,Retrieved: 1/1 expected sources,5,Model Answer fully covers the key point from the Expected Answer regarding the timeframe for requesting a refund.,variant_hybrid
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Để cấp quyền Level 3, cần có sự phê duyệt của IT Security [1].","Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",1,"The answer fabricates information not present in the context, as it incorrectly states that approval from IT Security is needed to grant Level 3 access, which is not mentioned in the provided steps.",5,The answer directly addresses the question by specifying that IT Security must approve the granting of Level 3 permissions.,5,Retrieved: 1/1 expected sources,2,"Model Answer only mentions IT Security for Level 3 approval, missing the Line Manager and IT Admin, which are important points from the Expected Answer.",variant_hybrid
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,"Sản phẩm kỹ thuật số không được hoàn tiền, trừ khi có điều kiện ngoại lệ khác [1].","Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",5,"The answer accurately reflects the information provided in the chunks regarding the non-refundable status of digital products, and it does not introduce any additional information or make assumptions.",5,"The answer directly addresses the question about the refund policy for digital products, clearly stating that they are generally non-refundable unless there are exceptional conditions.",5,Retrieved: 1/1 expected sources,4,"The Model Answer states that digital products are generally non-refundable, which aligns with the Expected Answer. However, it lacks the specific mention of the types of digital products (license key, subscription) that are exceptions, which is a minor detail.",variant_hybrid
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,"Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp. Để mở khóa, liên hệ IT Helpdesk hoặc tự reset qua portal SSO [1].",Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,"The answer is completely grounded in the provided context, accurately reflecting the information about account lockout after 5 failed login attempts and the options for unlocking.",5,"Answer explicitly states that the account is locked after 5 consecutive failed login attempts, directly addressing the user's question.",5,Retrieved: 1/1 expected sources,5,Model Answer fully covers the key point from the Expected Answer regarding the account being locked after 5 failed login attempts.,variant_hybrid
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 diễn ra như sau: Nếu không có phản hồi trong 10 phút, ticket sẽ tự động được escalate lên Senior Engineer. Ngoài ra, trong trường hợp cần cấp quyền tạm thời để khắc phục sự cố, On-call IT Admin có thể cấp quyền này (tối đa 24 giờ) sau khi được Tech Lead phê duyệt bằng lời. Sau 24 giờ, phải có ticket chính thức hoặc quyền sẽ bị thu hồi tự động, và mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit [1][2].",Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,5,The answer accurately reflects the escalation process for P1 incidents and the temporary permission granting process without adding any unverified information.,5,"Answer explicitly details the escalation process for P1 incidents, directly addressing the user's question.",5,Retrieved: 1/1 expected sources,5,Model Answer fully covers the key point from the Expected Answer regarding the automatic escalation of the P1 ticket to a Senior Engineer if there is no response within 10 minutes.,variant_hybrid
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,"Approval Matrix để cấp quyền hệ thống là tài liệu ""Approval Matrix for System Access"" [3].",Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,5,"The answer correctly identifies the document as 'Approval Matrix for System Access', which is explicitly mentioned in the provided context, and does not introduce any additional information.",5,"The answer explicitly provides the name of the document related to the Approval Matrix for system access, directly addressing the user's question.",5,Retrieved: 1/1 expected sources,2,"The Model Answer mentions the document 'Approval Matrix for System Access' but fails to acknowledge that it has a new name 'Access Control SOP', which is a significant detail from the Expected Answer.",variant_hybrid
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,Nhân viên được làm remote tối đa 2 ngày mỗi tuần [1].,"Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,"The answer accurately reflects the information provided in the context about the remote work policy, stating that employees can work remotely a maximum of 2 days per week.",5,"The answer explicitly states the maximum number of remote days allowed per week, directly addressing the user's question.",5,Retrieved: 1/1 expected sources,3,Model Answer mentions the maximum number of remote days but omits the detail about the probation period and the requirement for Team Lead approval.,variant_hybrid
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,Tôi không biết.,"Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",5,"The answer 'Tôi không biết' explicitly states a lack of information, which aligns perfectly with the provided context.",5,"The answer states 'I don't know,' which is appropriate given the question about ERR-403-AUTH, indicating a limitation in knowledge.",,No expected sources,5,"Both answers indicate a lack of information regarding ERR-403-AUTH, matching the expected response.",variant_hybrid
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?",Không có thông tin nào trong bối cảnh về quy trình hoàn tiền khẩn cấp cho khách hàng VIP. Tôi không biết.,"Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",5,"The answer explicitly states a lack of information regarding the emergency refund process for VIP customers, which aligns perfectly with the provided context.",5,"The answer directly addresses the user's question by stating that there is no information available regarding the emergency refund process for VIP customers, which is appropriate given the context.",5,Retrieved: 1/1 expected sources,5,"Both answers indicate a lack of information regarding the special process for VIP customers, which matches the expected response.",variant_hybrid
